A1	A2	A3	A4_a	A4_b	A5	A6	A7	A8_a	A8_b	A9	A9_a	A9_b	A9_c	A10	A10_a	A10_b	A10_c	B1	B2	B2_a	B3	B4	B5	B6	B7	B8	B9	B10	B11_a	B11_b	B12	B13	B14	B15	B16	B17	B18	B19	B20_a	B20_a_other	B20_b	B20_b_other	B20_c	B20_c_other	B21	B21_other	B22_a	B22_b	B22_c	B22_d	B22_e	B22_f	B23	B23_a	B24	B25	B26_a	B26_b	B27	B28	B28_other	B29_a	B29_b	B29_c	B29_d	B29_e	B29_f	B29_g	B29_h	B29_i	B30	B31	B32_a	B32_b	B32_c	B32_d	B33	B34	B35	B36	B37	B38	B39	B40	B41	B41_other	B42	B42_other	B43	B44_a	B44_b	B45	B46	C1	C2	C2_a	C3	C4	C5	C6_a	C6_b	C6_c	C6_d	C6_e	C7_1	C7_1_other	C7_2	C7_2_other	C7_a	C7_a_other	C7_b	C7_b_other	C8_a	C8_b	C8_c	C8_d	C8_e	C8_f	C8_g	C9	C11	C12	C12_other	D1	D2	D3	D3_other	D5	D6_1	D6_1_other	D6_2	D6_2_other	D7	D8	D9	D10	D11	D11_a	D11_b	D11_c	E1	E2	E3	E3_a	E4	E5	E6_1	E6_2	E6_3	E6_4	E6_5	E7	E7_1	E7_2	E7_3	E7_4	E7_5	E8	E8_other	E9	E9_other	E10_1	E10_2	E10_3	E10_4	E10_5	E11_1	E11_1_other	E11_2	E11_2_other	E11_3	E11_3_other	E12_1_	E12_1_other	E12_2	E12_2_other	E12_3	E12_3_other	E13_1	E13_1_other	E13_2	E13_2_oher	E13_3	E13_3_other	E14	E15	E16	E17	E18	E19	E20_other	E21	E22	F1	F1_other	F2	F2_a	F3	F4	F5	F6	F6_other	F7	F8	F8_other	F9	F10	F11_a	F11_b	F11_c	F11_d	F11_e	F11_f	F11_g	F11_h	F11_i	F11_j	F11_k	F11_l	F11_m	F11_n	F12_1	F12_1_other	F12_2	F12_2_other	F12_3	F12_3_other	F13	F13_other	F14	F14_other	F15	F16_a	F16_b	F16_c	F16_d	F16_e	F16_f	F16_g	F16_h	F16_i	F16_j	F16_k	F16_l	F17	F17_other	F18	F18_other	F19	F20_1	F20_1_other	F20_2	F20_2_other	F20_3	F20_3_other	F21	F22	G1	G1_other	G2	G3	G3_other	G4	G5	G5_other	G6	G7	G7_other	G8	G9_1	G9_2	G9_3	G10	G10_other	G11	G11_other	G12	G13	G13_other	H1_a	H1_b	H1_c	H1_d	H1_e	H1_f	H1_g	H1_h	H1_i	H1_j	H1_k	H1_l	H1_m	H4	H5	H6	H7_a	H7_b	H7_c	H7_d	H7_e	H7_f	H7_g	H7_h	H7_i	H8	H9_1	H9_2	H9_3	H10	H11	H12_a	H12_b	H12_c	H12_d	H12_e	H13	H14	H14_other	H15	H16	H17	QUES_NO	AREA	DATE	B35_1	B35_2	B35_3	B35_4	B35_5	C10_1	C10_2	C10_3	C13_a	C13_b	C13_c	C13_d	C13_e	C13_f	C13_g	D4_a	D4_b	D4_c	D4_d	D4_e	D10_a	D10_b	D10_c	D10_d	D10_e	D10_f	D10_g	D10_h	E20_a	E20_b	E20_c	E20_d	E20_e	E20_f	E20_g	A2_coded	G9_1_coded	G9_2_coded	G9_3_coded	H2_a	H2_b	H2_c	H2_d	H3_a	H3_b	H3_c	H3_d	A6_coded	Section	StartDate	EndDate	VoterID	VoterIP
"1966"	"ΑΡΜΕΝΙΑ"	1	1	" "	1	" "	2006	0	5	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΟ ��ΟΣΜ��"	"ΑΘΗΝΑΙΩΝ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	2	" "	" "			16	2		6	2	3	2	3	3	5	2	2	" "	3	" "		" "	1	" "	1	1	1	1	1	1	1	5			" "	1	2		" "	6	8	" "		" "	1	1	1	" "		1	1	2	1	1	2	" "	1	2	3	2					1	1					" "		" "	1	1				8	" "		" "		" "	1	" "		" "		" "	3	" "		" "		" "	2	4	6	" "	2		" "	3	1	2	" "	5	1	4	2			" "			" "	3	70	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	480	1	2	1	1	1	1	1	1	2	1	1	2	7	"ΜΟΥ ��ΡΕΣ��Ι Η ��ΕΡΙ��ΧΗ"	7	" "	3	13	" "		" "		" "	3	3	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	5	" "	2	2	2	2	2	3	2	2	3	3	2	2	1	1	1	4	1	1	2	2	2	2	2	2	2	4	4			1	1	3	2	2	2	2	3	2	" "	5	4	1	"533"	"54"	"30-05-2011"									1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	0	1	0	1	0	0	0		0	"7/6/2011 11:23:14 πμ"	"7/6/2011 11:44:27 πμ"	485605	"79.131.15.7"
"1962"	"ΜΟΛΔΑΒΙΑ"	1	1	" "	1	" "	1999	0	12	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΠΕΡΙΣΤΕΡΙ"	"ΠΕΡΙΣΤΕΡΙΟΥ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	7	"ΔΕΝ ��ΠΑΡ��ΕΙ ΕΡΓΑΣΙΑ Ε��Ω ΔΕΝ ΒΡ��ΣΚΟ��Ν ΔΟΥΛΕΙΑ ΟΙ ΕΛΛΗΝΕΣ"	1	"ΜΑΓΕΙΡΙΣΣΑ Σ�� ΚΟΥΖΙΝΑ ΕΣΤ��ΑΤΟ��ΙΟΥ"	"5140"	8	1	13	2		5	2	5	1	2	1	3	1	5	" "		" "	4	" "		" "	1	1	1	1	1	1	2	2			" "	1	1		" "	3	4	" "		" "	2		1	" "		1	1	1	1	2	2	" "	1	2	2	1					1	1				2	" "		" "	1	2				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	3	3	" "	2		" "	5	1	2	" "	5	2	4	2			" "			" "	3	65	1	1	1	2	2	1	2	2	2	2	1	1	2	2	9	" "		" "		" "	2	" "		" "	400	1	2	1	1	1	1	1	1	2	2	2	1	5	" "	7	" "	2	13	" "		" "		" "	3	1	1	" "	1	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	5	" "	2	2	2	3	3	3	3	2	3	3	3	1	1	1	1	4	2	1	2	2	2	2	2	2	2	4	2	3		3	1	3	3	3	2	4	3	4	" "	2	2	1	"538"	"54"	"01-06-2011"									0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	1	1	0	1	1	1	0		0	"7/6/2011 10:43:24 πμ"	"7/6/2011 11:23:14 πμ"	485596	"79.131.15.7"
"1966"	"ΜΟΛΔΑΒΙΑ"	1	1	" "	1	" "	1993	0	18	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗ"	1	"ΑΜΠΕΛΟΚΗΠΟΙ"	"ΑΘΗΝΩΝ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	7	"ΔΕΝ ��ΧΕΙ ΔΟΥΛΕΙΕΣ"	1	"ΣΤΟ ��ΑΝΕ��ΙΣΤ��ΜΙΟ ΜΑΘΑΙΝΑ ��ΤΑ ΠΑΙΔΙΑ ΥΠ��ΛΟΓ��ΣΤΕ��"	"2410"	13	1	10	2		3	2	3	1	2	1	3	1	2	" "	4	" "		" "	6	" "	1	1	1	1	1	1	1	2			" "	1	1		" "	3	5	" "		" "	2		2	" "					1	2	2	" "	1	2	4	2					1	1					" "		" "	2	1				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	2		" "	4	1	2	" "	5	1	4	2			" "			" "	3	75	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	1	" "	1	" "		1	2	1	1	1	1	1	1	2	1	1	2	7	"ΜΟΥ ��ΡΕΣ��Ι Η ��ΕΡΙ��ΧΗ"	7	" "	2	13	" "		" "		" "	1	2	1	" "	1	4	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	4	" "	2	1	2	2	2	2	2	3	3	3	3	2	1	3	1	4	2	1	2	2	2	2	2	2	2	1	2			3	1	3	3	3	2	2	3	4	" "	5	4	1	"537"	"54"	"03/06/2011"									0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	1	1	0	1	1	1	0		0	"7/6/2011 1:56:57 μμ"	"7/6/2011 2:13:41 μμ"	485654	"79.131.15.7"
"1982"	"ΟΥΚΡΑΝΙΑ"	1	1	" "	1	" "	2000	7	10	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΖΩΓΡΑΦΟΥ"	"ΖΩΓΡΑΦΟΥ"	"ΑΤΤΙΚΗΣ"	8	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "		" "	2	" "	" "			12	1	1	3	1		2	2	2	3	1	5	" "		" "	2	" "		" "	1	1	1	1	1	1	1	4			" "	1	1		" "	2	6	" "		" "	1	1	1	" "		2	1	2	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	1	1	7	" "	2		" "	6	1	2	" "	5	1	1	2			" "			" "	3	67	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	2	" "		" "	400	2	2	1	1	1	1	1	1	2	1	1	1	4	" "	2	"ΑΠΟ ��ΙΛΗ"	1	13	" "		" "		" "	3	3	1	" "	3	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	2		" "	1	2	2	1	2	2	3	2	2	2	2	1	1	2	2	4	2	2	2	2	2	2	2	2	2	4	2			3	1	4	3	4	4	2	3	2	" "	5	2	5	"535"	"54"	"31-05-2011"									0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	1	1	0	1	1	1	0		0	"7/6/2011 12:09:44 μμ"	"7/6/2011 12:39:03 μμ"	485624	"79.131.15.7"
"1957"	"ΡΩΣΙΑ"	1	1	" "	1	" "	1998	0	12	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	7	"ΣΤΟ ��ΑΡΕ��ΘΟΝ ΕΧΩ ��ΝΑΖ��ΤΗΣ��Ι ΕΡΓΑΣΙΑ ΟΜ��Σ ΗΤΑΝ Π��ΛΥ ΔΥΣΚΟΛΟ Ν�� ΒΡΩ."	1	"ΣΤΡΑΤΙΩΤΙΚΟΣ"	"3450"	12	1	11	2		3	2	3	3	4	3	5	2	2	" "	4	" "		" "	5	" "	1	1	1	1	1	1	2	6			" "	1	1		" "	2	6	" "		" "	1	1	1	" "		2	1	2	1	1	2	" "	1	1	5						2						" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	3	1	2	" "	5	3	3	2			" "			" "	3	85	1	1	1	2	2	1	2	2	2	1	1	1	1	2	7	" "		" "		" "	1	" "	1	" "		1	2	1	1	1	1	1	1	1	1	1	1	8	"ΕΠΙΛΟΓΗ ��ΟΥ ΣΥΖΥΓΟΥ Μ��Υ"	7	" "	1	13	" "		" "		" "	1	3	1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	4	" "	1	4	" "	1	2	2	2	2	2	3	2	3	3	3	3	1	4	1	5	1	2	2	2	2	2	2	2	2	2	10			2	1	2	4	4	2	2	5	2	" "	2	2	1	"534"	"54"	"28/05/2011"									1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2				1	1	1	0	1	1	0	0		0	"7/6/2011 10:09:30 πμ"	"7/6/2011 10:51:52 πμ"	485586	"79.131.15.7"
"1969"	"ΑΙΓΥΠΤΟΣ"	1	3	" "	1	" "	1990	0	21	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΠΕΡΙΠΤΕΡΟ"	"1340"	7	3	12	7	6	1		2	" "	" "								4	4	" "		" "		" "	9	" "	4	4	4	4	4	4	" "	" "							" "										3	5					1	3	"ΥΠΑΛΛΗΛΟΣ ΣΕ ΕΣΤΙΑΤΟΡΙΟ Σ��ΗΝ ΚΟΥΖΙΝΑ"	"5150"	8	1	3	1	5	" "		" "	1	"ΓΡΑΜΜΑΤΕΑΣ Σ�� ΤΗΛΕΟΠΤΙΚΟ ��ΑΝΑ��Ι"	"4115"	15	1	12	2		3	2	3	1	3	2	4	1	2	" "		" "		" "	5	" "	1	1	1	1	1	1	1	4			" "	1	2		" "	1	7	" "		" "	2		1	" "		1	1	2	1	1	2	" "	1	2	2	2					1	1					" "		" "	1	1				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	1	4	" "	3	2	2	" "	5	2	4	2			" "			" "	2	50	1	1	1	2	2	1	2	2	2	1	1	2	2	2	1	" "		" "		" "	2	" "		" "	300	2	1	1	1	1	1	1	1	1	1	1	2	4	" "	2	" "	3	13	" "		" "		" "	1	1	1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	1	5	" "	2	2	2	2	2	3	3	3	3	3	3	1	1	1	1	4	2	2	2	2	2	2	2	2	2	4	4			2	1	3	3	3	3	2	3	2	" "	5	2	2	"531"	"54"	"31/05/2011"	12	12	12						1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3				1	1	1	0	1	1	1	0		0	"7/6/2011 10:51:29 πμ"	"7/6/2011 11:20:20 πμ"	485593	"79.131.15.7"
"1991"	"ΑΛΒΑΝΙΑ"	1	3	" "	1	" "	1995	0	16	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΕΑ ��ΜΥΡ��Η"	"ΝΕΑΣ ΣΜΥ��ΝΗΣ"	"ΑΤΤΙΚΗΣ"	1	"ΠΡΟΩΘΗΤΡΙΑ Σ�� ΣΟΥΠΕΡ ��ΑΡΚ��Τ"	"3415"	7	2	12	2	8	1		2	" "	" "								2		" "		" "		" "	9	" "	1	1	5	5	1	5	" "	" "							" "										3	4					1	3	"ΛΑΝΤΖΕΡΑ ΣΕ ΤΑΒΕΡΝΑ"	"9132"	8	2	1	1	1	" "		" "	2	" "	" "			12	1	12	3	1		1	1	1	1	1	9	" "		" "		" "	6	" "	1	1	1	1	1	1	1	1	1		" "	1	1		" "	1	6	" "		" "	1	1	1	" "		2	2	1	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	3	1	2	" "	3		2	2			" "			" "	2	50	1	1	1	2	2	1	2	2	2	2	1	1	2	2	1	" "		" "		" "	2	" "		" "	280	2	2	1	1	1	1	1	1	2	1	1	2	7	"ΥΠΑΡΧΕΙ ��ΡΕΜ��Α, Η��ΥΧΙ��"	7	"ΕΙΔΑΜΕ Ε��ΟΙΚ��ΑΣΤ��ΡΙΟ"	2	13	" "		" "		" "	2	2	5	" "	3	1	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	3	" "	1	2	1	1	2	2	3	3	1	2	3	3	1	4	3	5	2	2	2	2	2	2	2	2	2	2	1			3	1	3	3	3	2	2	1	4	" "	4	4	1	"539"	"54"	"05-06-2011"	10	10	6			7			0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	1	1	0	1	1	1	0		0	"9/6/2011 2:23:59 μμ"	"9/6/2011 3:01:13 μμ"	485952	"79.131.15.7"
"1969"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1997	0	13	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΙΔΙΩΤΙΚΗ ΥΠΑ��ΛΗΛ��Σ ΣΕ ΝΑΥ��ΙΛΙ��ΚΗ ΕΤΑΙΡΙΑ, ΥΠΑΛΛΗΛΟΣ ΓΡΑ��ΕΙΟ��"	"4190"	15	1	12	5	8	1		2	" "	" "								1		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										6	6					2		" "	" "			1	3		" "		" "	2	" "	" "			12	2		3	2	2	1	1	1	1	1	3	" "	4	" "		" "	6	" "	2	2	2	2	2	2	2	5			" "	1	1		" "	2	2	" "	4	" "	1	1	1	" "		1	1	2	1	1	2	" "	1	2	5	4					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	1	7	2	" "	3		4	2			" "			" "	3	65	1	1	1	2	2	1	2	2	2	1	1	1	2	2	7	" "		" "		" "	1	" "	2	" "		1	2	1	1	1	1	1	1	1	1	1	1	2	" "	3	" "	3	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	5	" "	1	1	1	1	1	3	3	3	2	1	2	1	2	3	1	3	2	1	2	2	2	2	2	2	2	2	9			1	4	2	2	2	2	1	2	2	" "	5	4	5	"436"	"44"	"03/06/2011"									0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"8/6/2011 3:55:16 μμ"	"8/6/2011 4:18:16 μμ"	485788	"79.131.15.7"
"1970"	"ΑΛΒΑΝΙΑ"	3	1	" "	1	" "	1990	0	20	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΚΑΘΑΡΙΣΤΡΙΑ ��ΤΟ ΝΟΣΟΚΟΜΕΙΟ ΜΕ��ΑΞΑ"	"9132"	15	1	12	6	6	1		2	" "	" "								1		" "		" "		" "	2	" "	1	1	1	1	1	1	" "	" "							" "										5	5					2		" "	" "			2	3		" "		" "	2	" "	" "			12	1	12	3	1		1	1	1	1	1	3	" "	4	" "		" "	6	" "	1	1	1	2	1	2	2	5			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1	2	1	1	2	" "	1	2	3	2					1	1					" "		" "	1	1				6	" "		" "		" "	6	" "		" "		" "	2	" "	3	" "		" "	2	2	6	" "	2		" "	1	1	1	" "	5	1	4	2			" "			" "	2	55	1	1	1	2	2	1	2	2	2	1	1	1	2	2	7	" "		" "		" "	2	" "		" "	280	1	2	2	1	1	1	1	1	2	2	2	2	4	" "	2	" "	1	13	" "		" "		" "	1	1	1	" "	4		" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	1	5	" "	1	1	1	2	2	3	3	3	3	2	3	2	1	1	2	1	2	1	2	2	2	2	2	2	2	2	9	8	4	1	4	2	2	2	2	2	1	3	" "	5	4	2	"439"	"44"	"01/06/2011"									0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"8/6/2011 1:13:51 μμ"	"8/6/2011 1:48:57 μμ"	485768	"79.131.15.7"
"1954"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1995	0	16	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	2	"ΚΑΘΑΡΙΣΜΟΣ Σ��ΙΤΙ��Ν"	"9131"	16	2	12	4	4	1		2	" "	" "								3	7	"ΝΑ Ε��ΧΕ ΠΕΡΙΣΣΟΤΕΡΗ Δ��ΥΛΕ��Α"		" "		" "	2	" "	1	1	5	5	1	2	" "	" "							" "										6	6					2		" "	" "			6	3		" "		" "	1	"ΑΓΡΟΤΙΣΣΑ"	"9211"	1	2	8	2		2	2	1	3	2	4	4	2	3	" "	4	" "		" "	1	" "	2	2	1	2	2	2	2	5			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1	2	4	1	2	" "	1	3	5	5	4				3	2	1				" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	1	6	" "	2		" "	4	1	1	" "	3		2	2			" "			" "	2	55	1	1	1	2	2	1	2	2	2	2	1	2	1	2	7	" "		" "		" "	2	" "		" "	230	1	1	1	1	1	1	1	1	2	1	2	2	4	" "	2	" "	3	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	5	" "	1	2	2	3	2	3	2	3	3	2	3	1	1	2	1	3	2	2	2	2	2	2	2	2	2	2	4	9	2	2	4	2	2	2	2	2	2	2	" "	5	4	5	"435"	"44"	"03/06/2011"									0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"8/6/2011 3:22:12 μμ"	"8/6/2011 3:41:53 μμ"	485780	"79.131.15.7"
"1963"	"ΑΛΒΑΝΙΑ"	1	1	" "	3	"ΒΑΠΤΙΣΤΗΚΑ Γ��Α ΝΑ ΠΑΡ�� ΤΑ ��ΑΡΤ��Α"	1991	0	20	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	2	" "	1	"ΚΤΗΝΙΑΤΡΟΣ"	"2340"	14	3	12	2		3	2	1	1	1	3	4	1	2	" "	3	" "		" "	5	" "	2	2	1	2	2	1	1	6			" "	1	1		" "	1	6	" "		" "	1	2	1	" "		1	1	2	1	1	2	" "	1	2	4	3					1	1					" "		" "	1	1				8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	3	6	" "	2		" "	1	1	1	" "	5	1	4	2			" "			" "	3	90	1	1	1	2	2	1	1	1	1	1	1	1	2	2	7	" "		" "		" "	1	" "	3	" "		1	2	2	1	1	1	1	1	2	1	2	1	6	"ΕΠΕΙΔΗ Ε��ΟΥΝ ΤΑ Ι��ΙΑ ΠΟΛΙΤΙΚΑ ��ΙΣΤ��ΥΩ ΣΤΗΝ ��ΕΡΙ��ΧΗ-ΚΚΕ"	10	"ΜΕ Τ��Ν ΕΡΓΑΤΙΚΗ Ε��ΤΙΑ"	3	13	" "		" "		" "	1	1	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	7	" "	1	5	" "	1	1	1	1	2	2	3	3	3	1	3	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2	3	10		4	4	1	4	1	2	4	3	3	" "	4	4	5	"431"	"44"	"04/06/2011"									0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0	4	0	"8/6/2011 1:40:17 μμ"	"8/6/2011 2:04:03 μμ"	485770	"79.131.15.7"
"1971"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1993	0	18	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	7	"ΔΕΝ ��ΧΕΙ ΔΟΥΛΕΙΕΣ"	1	"ΕΡΓΟΣΤΑΣΙΟ Υ��ΑΣΜ��ΤΩΝ, ΕΡΑ��Α ΠΑΠΛΩΜΑΤΑ"	"7860"	4	3	14	2		3	2	1	1	1	1	2	1	1	" "	3	" "		" "	6	" "	1	1	1	1	2	2	2	5			" "	1	1		" "	2	6	" "		" "	2		2	" "					1	2	2	" "	1	1	3						1						" "		" "	1					8	" "		" "		" "	6	" "		" "		" "	3	" "		" "		" "	2	2	6	" "	2		" "	3	1	1	" "	3		3	2			" "			" "	1	50	1	1	1	2	2	1	2	2	2	2	1	1	2	2	7	" "		" "		" "	1	" "	1	" "		1	2	1	1	1	1	1	1	1	1	1	2	1	" "	3	" "	3	13	" "		" "		" "	1	1	1	" "	1	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	3	" "	2	1	1	2	3	3	3	3	1	1	3	2	1	4	1	5	2	1	2	2	2	2	2	2	2	2	2	10		4	4	1	4	2	2	2	3	2	" "	5	4	1	"434"	"44"	"03/06/2011"									0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0		0	"8/6/2011 3:41:54 μμ"	"8/6/2011 3:55:15 μμ"	485782	"79.131.15.7"
"1990"	"ΑΛΒΑΝΙΑ"	1	1	" "	1	" "	1994	0	17	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑΣ"	"ΑΤΤΙΚΗΣ"	1	"ΝΙΚΑΙΑ"	"ΝΙΚΑΙΑΣ"	"ΑΤΤΙΚΗΣ"	4	"ΔΑΣΚΑΛΑ ��Ε ΠΑΙΔΙΚΟ ΣΤ��ΘΜΟ"	"3310"	13	1	12	5	11	3	1	2	" "	" "								2		" "		" "		" "	12	" "	5	5	1	1	1	1	" "	" "							" "										6	6					1	3	"ΠΩΛΗΤΡΙΑ ΣΕ ΜΑΓΑΖΙ ΜΕ ΓΥΝΑΙΚΕΙΑ ΡΟ��ΧΑ"	"5320"	7	1	2	3		" "		" "	2	" "	" "			14	1	14	4	1		1	1	1	1	1	3	" "		" "		" "	6	" "	2	2	2	2	2	2	2	4			" "	2		1	" "	3	2	" "	5	" "	1	1	1	" "		1	1	2	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	4	6	" "	2		" "	1	1	1	" "	5	1	4	2			" "			" "	3	140	1	1	1	2	2	1	1	2	2	1	1	1	2	2	7	" "		" "		" "	1	" "	3	" "		1	2	1	1	1	1	1	1	2	1	1	1	4	" "	7	" "	3	13	" "		" "		" "	1	1	1	" "	4		" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	1	" "	1	1	1	1	1	2	3	2	1	1	2	1	1	4	3	5	2	2	1	2	2	2	2	2	2	2	9			3	1	2	2	2	2	2	1	2	" "	5	4	1	"437"	"44"	"30-05-2011"	10	10	12						0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	1	1	0	1	1	1	0		0	"8/6/2011 11:16:13 πμ"	"8/6/2011 11:34:54 πμ"	485736	"79.131.15.7"
